ccn,facility_name,fips1,fips1_name,fips2,fips2_name,fips2_cbsa,type,state,order,old_cbsa,old_cbsa_name
"140161","Hospital 000005","17105","Livingston","17031","Cook","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17043","DuPage","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17063","Grundy","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17093","Kendall","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17111","McHenry","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17197","Will","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17037","DeKalb","20994","Alternative_1","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140161","Hospital 000005","17105","Livingston","17089","Kane","20994","Alternative_1","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17031","Cook","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17043","DuPage","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17063","Grundy","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17093","Kendall","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17111","McHenry","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17197","Will","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17037","DeKalb","20994","Alternative_1","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140186","Hospital 000006","17091","Kankakee","17089","Kane","20994","Alternative_1","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150002","Hospital 000007","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150004","Hospital 000008","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150008","Hospital 000009","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150034","Hospital 000010","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150090","Hospital 000011","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150125","Hospital 000012","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150126","Hospital 000013","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150165","Hospital 000014","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17031","Cook","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17043","DuPage","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17063","Grundy","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17093","Kendall","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17111","McHenry","16974","Current","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17197","Will","16974","Current","IN",1,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17037","DeKalb","20994","Alternative_1","IN",3,"16974","Chicago-Joliet-Naperville, IL"
"150166","Hospital 000015","18089","Lake","17089","Kane","20994","Alternative_1","IN",2,"16974","Chicago-Joliet-Naperville, IL"
"180012","Hospital 000016","21093","Hardin","21163","Meade","21060","Alternative_1","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","18019","Clark","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","18043","Floyd","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","18061","Harrison","31140","Current","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","18175","Washington","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21029","Bullitt","31140","Current","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21103","Henry","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21111","Jefferson","31140","Current","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21179","Nelson","31140","Current","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21185","Oldham","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21211","Shelby","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21215","Spencer","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180012","Hospital 000016","21093","Hardin","21223","Trimble","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21163","Meade","21060","Alternative_1","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","18019","Clark","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","18043","Floyd","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","18061","Harrison","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","18175","Washington","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21029","Bullitt","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21103","Henry","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21111","Jefferson","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21179","Nelson","31140","Current","KY",1,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21185","Oldham","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21211","Shelby","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21215","Spencer","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180024","Hospital 000017","21155","Marion","21223","Trimble","31140","Current","KY",5,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21163","Meade","21060","Alternative_1","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","18019","Clark","31140","Current","KY",5,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","18043","Floyd","31140","Current","KY",5,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","18061","Harrison","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","18175","Washington","31140","Current","KY",5,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21029","Bullitt","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21103","Henry","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21111","Jefferson","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21179","Nelson","31140","Current","KY",2,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21185","Oldham","31140","Current","KY",4,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21211","Shelby","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21215","Spencer","31140","Current","KY",3,"31140","Louisville/Jefferson County, KY-IN"
"180048","Hospital 000018","21021","Boyle","21223","Trimble","31140","Current","KY",5,"31140","Louisville/Jefferson County, KY-IN"
"310002","Hospital 000019","34013","Essex","36079","Putnam","20524","Alternative_1","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","34003","Bergen","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","34017","Hudson","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","34031","Passaic","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36005","Bronx","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36047","Kings","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36061","New York","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36081","Queens","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36085","Richmond","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36087","Rockland","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310002","Hospital 000019","34013","Essex","36119","Westchester","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36079","Putnam","20524","Alternative_1","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","34003","Bergen","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","34017","Hudson","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","34031","Passaic","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36005","Bronx","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36047","Kings","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36061","New York","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36081","Queens","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36085","Richmond","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36087","Rockland","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310009","Hospital 000020","34013","Essex","36119","Westchester","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310014","Hospital 000021","34007","Camden","42017","Bucks","33874","Alternative_1","NJ",2,"37964","Philadelphia, PA"
"310014","Hospital 000021","34007","Camden","42029","Chester","33874","Alternative_1","NJ",3,"37964","Philadelphia, PA"
"310014","Hospital 000021","34007","Camden","42091","Montgomery","33874","Alternative_1","NJ",2,"37964","Philadelphia, PA"
"310014","Hospital 000021","34007","Camden","42045","Delaware","37964","Current","NJ",2,"37964","Philadelphia, PA"
"310014","Hospital 000021","34007","Camden","42101","Philadelphia","37964","Current","NJ",1,"37964","Philadelphia, PA"
"310015","Hospital 000022","34027","Morris","36079","Putnam","20524","Alternative_1","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","34003","Bergen","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","34017","Hudson","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","34031","Passaic","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36005","Bronx","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36047","Kings","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36061","New York","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36081","Queens","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36085","Richmond","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36087","Rockland","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310015","Hospital 000022","34027","Morris","36119","Westchester","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36079","Putnam","20524","Alternative_1","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","34003","Bergen","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","34017","Hudson","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","34031","Passaic","35614","Alternative_2","NJ",1,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36005","Bronx","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36047","Kings","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36061","New York","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36081","Queens","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36085","Richmond","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36087","Rockland","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
"310017","Hospital 000023","34027","Morris","36119","Westchester","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310031","Hospital 000024","34005","Burlington","34035","Somerset","35084","Alternative_1","NJ",2,"20764","Edison-New Brunswick, NJ"
"310031","Hospital 000024","34005","Burlington","34023","Middlesex","35614","Alternative_2","NJ",2,"20764","Edison-New Brunswick, NJ"
"310031","Hospital 000024","34005","Burlington","34025","Monmouth","35614","Alternative_2","NJ",1,"20764","Edison-New Brunswick, NJ"
"310031","Hospital 000024","34005","Burlington","34029","Ocean","35614","Alternative_2","NJ",1,"20764","Edison-New Brunswick, NJ"
"310038","Hospital 000025","34023","Middlesex","36079","Putnam","20524","Alternative_1","NJ",5,"35644","New York-White Plains-Wayne, NY-NJ"
"310038","Hospital 000025","34023","Middlesex","34003","Bergen","35614","Alternative_2","NJ",3,"35644","New York-White Plains-Wayne, NY-NJ"
"310038","Hospital 000025","34023","Middlesex","34017","Hudson","35614","Alternative_2","NJ",2,"35644","New York-White Plains-Wayne, NY-NJ"
